2026-02-01 18:33:53 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-02-01 18:33:53 | ERROR | stderr | 
2026-02-01 18:34:59 | INFO | stdout | INFO:     127.0.0.1:48226 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:00 | INFO | stdout | INFO:     127.0.0.1:48242 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:02 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 33. worker_id: 5934a895. 
2026-02-01 18:35:02 | INFO | stdout | INFO:     127.0.0.1:48254 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:04 | INFO | stdout | INFO:     127.0.0.1:44856 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:05 | INFO | stdout | INFO:     127.0.0.1:44864 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:05 | INFO | stdout | INFO:     127.0.0.1:44866 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:06 | INFO | stdout | INFO:     127.0.0.1:44882 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:07 | INFO | stdout | INFO:     127.0.0.1:44896 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:07 | INFO | stdout | INFO:     127.0.0.1:44902 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:08 | INFO | stdout | INFO:     127.0.0.1:44918 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:09 | INFO | stdout | INFO:     127.0.0.1:44934 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:10 | INFO | stdout | INFO:     127.0.0.1:44950 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:11 | INFO | stdout | INFO:     127.0.0.1:44962 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:11 | INFO | stdout | INFO:     127.0.0.1:47278 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:12 | INFO | stdout | INFO:     127.0.0.1:47286 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:13 | INFO | stdout | INFO:     127.0.0.1:47298 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:13 | INFO | stdout | INFO:     127.0.0.1:47302 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:14 | INFO | stdout | INFO:     127.0.0.1:47316 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:15 | INFO | stdout | INFO:     127.0.0.1:47332 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:16 | INFO | stdout | INFO:     127.0.0.1:47338 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:17 | INFO | stdout | INFO:     127.0.0.1:47342 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:18 | INFO | stdout | INFO:     127.0.0.1:47346 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:19 | INFO | stdout | INFO:     127.0.0.1:47350 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:20 | INFO | stdout | INFO:     127.0.0.1:47360 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:20 | INFO | stdout | INFO:     127.0.0.1:47374 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:22 | INFO | stdout | INFO:     127.0.0.1:47386 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:22 | INFO | stdout | INFO:     127.0.0.1:36174 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:23 | INFO | stdout | INFO:     127.0.0.1:36182 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:24 | INFO | stdout | INFO:     127.0.0.1:36186 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:24 | INFO | stdout | INFO:     127.0.0.1:36200 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:24 | INFO | stdout | INFO:     127.0.0.1:36214 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:26 | INFO | stdout | INFO:     127.0.0.1:36228 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:26 | INFO | stdout | INFO:     127.0.0.1:36230 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:27 | INFO | stdout | INFO:     127.0.0.1:36238 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:28 | INFO | stdout | INFO:     127.0.0.1:36242 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:28 | INFO | stdout | INFO:     127.0.0.1:36248 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:28 | INFO | stdout | INFO:     127.0.0.1:36262 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:29 | INFO | stdout | INFO:     127.0.0.1:36278 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:30 | INFO | stdout | INFO:     127.0.0.1:36292 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:30 | INFO | stdout | INFO:     127.0.0.1:36296 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:30 | INFO | stdout | INFO:     127.0.0.1:36310 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:31 | INFO | stdout | INFO:     127.0.0.1:36312 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:31 | INFO | stdout | INFO:     127.0.0.1:36328 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:32 | INFO | stdout | INFO:     127.0.0.1:60758 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:33 | INFO | stdout | INFO:     127.0.0.1:60768 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:34 | INFO | stdout | INFO:     127.0.0.1:60776 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:35 | INFO | stdout | INFO:     127.0.0.1:60790 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:37 | INFO | stdout | INFO:     127.0.0.1:60792 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:38 | INFO | stdout | INFO:     127.0.0.1:60808 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:39 | INFO | stdout | INFO:     127.0.0.1:60818 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:40 | INFO | stdout | INFO:     127.0.0.1:60826 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:41 | INFO | stdout | INFO:     127.0.0.1:60842 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:41 | INFO | stdout | INFO:     127.0.0.1:58512 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:42 | INFO | stdout | INFO:     127.0.0.1:58516 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:42 | INFO | stdout | INFO:     127.0.0.1:58520 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:43 | INFO | stdout | INFO:     127.0.0.1:58526 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:44 | INFO | stdout | INFO:     127.0.0.1:58536 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:44 | INFO | stdout | INFO:     127.0.0.1:58544 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:46 | INFO | stdout | INFO:     127.0.0.1:58552 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:47 | INFO | stdout | INFO:     127.0.0.1:58564 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:47 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 90. worker_id: 5934a895. 
2026-02-01 18:35:48 | INFO | stdout | INFO:     127.0.0.1:58574 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:48 | INFO | stdout | INFO:     127.0.0.1:58586 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:49 | INFO | stdout | INFO:     127.0.0.1:58590 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:50 | INFO | stdout | INFO:     127.0.0.1:58600 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:50 | INFO | stdout | INFO:     127.0.0.1:58614 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:51 | INFO | stdout | INFO:     127.0.0.1:58624 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:52 | INFO | stdout | INFO:     127.0.0.1:43938 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:53 | INFO | stdout | INFO:     127.0.0.1:43942 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:54 | INFO | stdout | INFO:     127.0.0.1:43958 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:55 | INFO | stdout | INFO:     127.0.0.1:43962 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:55 | INFO | stdout | INFO:     127.0.0.1:43968 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:57 | INFO | stdout | INFO:     127.0.0.1:43980 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:58 | INFO | stdout | INFO:     127.0.0.1:43982 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:35:59 | INFO | stdout | INFO:     127.0.0.1:43984 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:00 | INFO | stdout | INFO:     127.0.0.1:43992 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:01 | INFO | stdout | INFO:     127.0.0.1:44002 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:01 | INFO | stdout | INFO:     127.0.0.1:44702 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:02 | INFO | stdout | INFO:     127.0.0.1:44708 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:03 | INFO | stdout | INFO:     127.0.0.1:44724 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:04 | INFO | stdout | INFO:     127.0.0.1:44726 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:05 | INFO | stdout | INFO:     127.0.0.1:44742 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:06 | INFO | stdout | INFO:     127.0.0.1:44754 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:06 | INFO | stdout | INFO:     127.0.0.1:44768 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:07 | INFO | stdout | INFO:     127.0.0.1:44780 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:07 | INFO | stdout | INFO:     127.0.0.1:44792 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:08 | INFO | stdout | INFO:     127.0.0.1:44804 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:08 | INFO | stdout | INFO:     127.0.0.1:44810 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:09 | INFO | stdout | INFO:     127.0.0.1:44824 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:09 | INFO | stdout | INFO:     127.0.0.1:44836 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:09 | INFO | stdout | INFO:     127.0.0.1:44842 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:10 | INFO | stdout | INFO:     127.0.0.1:44856 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:10 | INFO | stdout | INFO:     127.0.0.1:44868 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:11 | INFO | stdout | INFO:     127.0.0.1:44880 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:11 | INFO | stdout | INFO:     127.0.0.1:60492 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:12 | INFO | stdout | INFO:     127.0.0.1:60496 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:12 | INFO | stdout | INFO:     127.0.0.1:60506 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:13 | INFO | stdout | INFO:     127.0.0.1:60512 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:13 | INFO | stdout | INFO:     127.0.0.1:60518 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:14 | INFO | stdout | INFO:     127.0.0.1:60532 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:15 | INFO | stdout | INFO:     127.0.0.1:60544 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:17 | INFO | stdout | INFO:     127.0.0.1:60550 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:21 | INFO | stdout | INFO:     127.0.0.1:60564 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:22 | INFO | stdout | INFO:     127.0.0.1:60576 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:23 | INFO | stdout | INFO:     127.0.0.1:49110 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:24 | INFO | stdout | INFO:     127.0.0.1:49112 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:25 | INFO | stdout | INFO:     127.0.0.1:49114 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:26 | INFO | stdout | INFO:     127.0.0.1:49116 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:27 | INFO | stdout | INFO:     127.0.0.1:49128 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:28 | INFO | stdout | INFO:     127.0.0.1:49140 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:29 | INFO | stdout | INFO:     127.0.0.1:49154 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:31 | INFO | stdout | INFO:     127.0.0.1:49160 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:32 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 142. worker_id: 5934a895. 
2026-02-01 18:36:33 | INFO | stdout | INFO:     127.0.0.1:49252 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:34 | INFO | stdout | INFO:     127.0.0.1:49260 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:40 | INFO | stdout | INFO:     127.0.0.1:49264 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:41 | INFO | stdout | INFO:     127.0.0.1:49270 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:41 | INFO | stdout | INFO:     127.0.0.1:36804 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:42 | INFO | stdout | INFO:     127.0.0.1:36816 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:42 | INFO | stdout | INFO:     127.0.0.1:36826 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:43 | INFO | stdout | INFO:     127.0.0.1:36836 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:43 | INFO | stdout | INFO:     127.0.0.1:36846 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:44 | INFO | stdout | INFO:     127.0.0.1:36862 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:44 | INFO | stdout | INFO:     127.0.0.1:36876 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:45 | INFO | stdout | INFO:     127.0.0.1:36886 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:45 | INFO | stdout | INFO:     127.0.0.1:36902 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:46 | INFO | stdout | INFO:     127.0.0.1:36906 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:46 | INFO | stdout | INFO:     127.0.0.1:36916 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:47 | INFO | stdout | INFO:     127.0.0.1:36926 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:47 | INFO | stdout | INFO:     127.0.0.1:36930 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:48 | INFO | stdout | INFO:     127.0.0.1:36938 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:49 | INFO | stdout | INFO:     127.0.0.1:36946 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:49 | INFO | stdout | INFO:     127.0.0.1:36950 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:50 | INFO | stdout | INFO:     127.0.0.1:36956 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:51 | INFO | stdout | INFO:     127.0.0.1:36960 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:51 | INFO | stdout | INFO:     127.0.0.1:36964 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:52 | INFO | stdout | INFO:     127.0.0.1:54064 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 18:36:52 | INFO | stdout | INFO:     127.0.0.1:54076 - "POST /worker_generate HTTP/1.1" 200 OK
