2026-02-01 09:58:58 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-02-01 09:58:58 | ERROR | stderr | 
2026-02-01 09:59:20 | ERROR | stderr | INFO:     Started server process [26256]
2026-02-01 09:59:20 | ERROR | stderr | INFO:     Waiting for application startup.
2026-02-01 09:59:20 | ERROR | stderr | INFO:     Application startup complete.
2026-02-01 09:59:20 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:10082 (Press CTRL+C to quit)
2026-02-01 09:59:37 | INFO | stdout | INFO:     127.0.0.1:54936 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:39 | INFO | stdout | INFO:     127.0.0.1:54948 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:40 | INFO | stdout | INFO:     127.0.0.1:54952 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:40 | INFO | stdout | INFO:     127.0.0.1:54964 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:41 | INFO | stdout | INFO:     127.0.0.1:54976 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:42 | INFO | stdout | INFO:     127.0.0.1:56884 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:43 | INFO | stdout | INFO:     127.0.0.1:56898 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:44 | INFO | stdout | INFO:     127.0.0.1:56912 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:44 | INFO | stdout | INFO:     127.0.0.1:56924 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:45 | INFO | stdout | INFO:     127.0.0.1:56938 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:45 | INFO | stdout | INFO:     127.0.0.1:56954 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:46 | INFO | stdout | INFO:     127.0.0.1:56968 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:47 | INFO | stdout | INFO:     127.0.0.1:56984 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:49 | INFO | stdout | INFO:     127.0.0.1:56994 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:49 | INFO | stdout | INFO:     127.0.0.1:57000 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:50 | INFO | stdout | INFO:     127.0.0.1:57010 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:52 | INFO | stdout | INFO:     127.0.0.1:37684 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:53 | INFO | stdout | INFO:     127.0.0.1:37696 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:53 | INFO | stdout | INFO:     127.0.0.1:37710 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:53 | INFO | stdout | INFO:     127.0.0.1:37718 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:54 | INFO | stdout | INFO:     127.0.0.1:37722 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:54 | INFO | stdout | INFO:     127.0.0.1:37732 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:55 | INFO | stdout | INFO:     127.0.0.1:37746 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:55 | INFO | stdout | INFO:     127.0.0.1:37760 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:55 | INFO | stdout | INFO:     127.0.0.1:37764 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:56 | INFO | stdout | INFO:     127.0.0.1:37778 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:56 | INFO | stdout | INFO:     127.0.0.1:37792 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:57 | INFO | stdout | INFO:     127.0.0.1:37808 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:57 | INFO | stdout | INFO:     127.0.0.1:37810 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:58 | INFO | stdout | INFO:     127.0.0.1:37820 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:58 | INFO | stdout | INFO:     127.0.0.1:37832 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 09:59:59 | INFO | stdout | INFO:     127.0.0.1:37838 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:00 | INFO | stdout | INFO:     127.0.0.1:37852 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:01 | INFO | stdout | INFO:     127.0.0.1:37858 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:02 | INFO | stdout | INFO:     127.0.0.1:55638 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:03 | INFO | stdout | INFO:     127.0.0.1:55640 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:03 | INFO | stdout | INFO:     127.0.0.1:55644 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:03 | INFO | stdout | INFO:     127.0.0.1:55660 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:04 | INFO | stdout | INFO:     127.0.0.1:55670 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:05 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 40. worker_id: bbc0924c. 
2026-02-01 10:00:05 | INFO | stdout | INFO:     127.0.0.1:55684 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:05 | INFO | stdout | INFO:     127.0.0.1:55696 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:06 | INFO | stdout | INFO:     127.0.0.1:55712 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:17 | INFO | stdout | INFO:     127.0.0.1:43434 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:17 | INFO | stdout | INFO:     127.0.0.1:43442 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:18 | INFO | stdout | INFO:     127.0.0.1:43448 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:18 | INFO | stdout | INFO:     127.0.0.1:43450 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:19 | INFO | stdout | INFO:     127.0.0.1:43460 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:00:50 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 47. worker_id: bbc0924c. 
2026-02-01 10:01:35 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 47. worker_id: bbc0924c. 
2026-02-01 10:02:20 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 47. worker_id: bbc0924c. 
2026-02-01 10:03:05 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 47. worker_id: bbc0924c. 
2026-02-01 10:03:12 | ERROR | stderr | INFO:     Shutting down
2026-02-01 10:03:12 | ERROR | stderr | INFO:     Waiting for application shutdown.
2026-02-01 10:03:12 | ERROR | stderr | INFO:     Application shutdown complete.
2026-02-01 10:03:12 | ERROR | stderr | INFO:     Finished server process [26256]
