2026-02-01 10:54:54 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-02-01 10:54:54 | ERROR | stderr | 
2026-02-01 10:55:54 | INFO | stdout | INFO:     127.0.0.1:55886 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:55:54 | INFO | stdout | INFO:     127.0.0.1:55888 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:55:55 | INFO | stdout | INFO:     127.0.0.1:55890 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:55:55 | INFO | stdout | INFO:     127.0.0.1:55896 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:55:56 | INFO | stdout | INFO:     127.0.0.1:55910 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:55:56 | INFO | stdout | INFO:     127.0.0.1:55926 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:55:57 | INFO | stdout | INFO:     127.0.0.1:55936 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:55:58 | INFO | stdout | INFO:     127.0.0.1:55944 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:55:58 | INFO | stdout | INFO:     127.0.0.1:55946 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:55:59 | INFO | stdout | INFO:     127.0.0.1:55956 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:00 | INFO | stdout | INFO:     127.0.0.1:55964 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:00 | INFO | stdout | INFO:     127.0.0.1:55978 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:01 | INFO | stdout | INFO:     127.0.0.1:55980 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:01 | INFO | stdout | INFO:     127.0.0.1:55986 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:03 | INFO | stdout | INFO:     127.0.0.1:39760 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:04 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 34. worker_id: 49ebb6cc. 
2026-02-01 10:56:05 | INFO | stdout | INFO:     127.0.0.1:39770 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:06 | INFO | stdout | INFO:     127.0.0.1:39782 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:07 | INFO | stdout | INFO:     127.0.0.1:39798 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:07 | INFO | stdout | INFO:     127.0.0.1:39806 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:08 | INFO | stdout | INFO:     127.0.0.1:39818 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:08 | INFO | stdout | INFO:     127.0.0.1:39830 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:09 | INFO | stdout | INFO:     127.0.0.1:39846 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:10 | INFO | stdout | INFO:     127.0.0.1:39852 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:11 | INFO | stdout | INFO:     127.0.0.1:39864 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:12 | INFO | stdout | INFO:     127.0.0.1:39896 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:13 | INFO | stdout | INFO:     127.0.0.1:39900 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:14 | INFO | stdout | INFO:     127.0.0.1:39912 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:14 | INFO | stdout | INFO:     127.0.0.1:39928 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:15 | INFO | stdout | INFO:     127.0.0.1:39932 - "POST /worker_generate HTTP/1.1" 200 OK
2026-02-01 10:56:34 | ERROR | stderr | INFO:     Shutting down
2026-02-01 10:56:34 | ERROR | stderr | INFO:     Waiting for application shutdown.
2026-02-01 10:56:34 | ERROR | stderr | INFO:     Application shutdown complete.
2026-02-01 10:56:34 | ERROR | stderr | INFO:     Finished server process [81736]
